FoodID,FoodName,Alcohol,Carbohydrates,Calcium,Cholesterol,Calories,Kilojules,Fattotal,Glucose,Iron,Lactose,Magnesium,Potassium,Selenium,Sodium,Starchtotal,Sugarstotal,Water,Zinc
X306,"Kohlrabi, stem vegetable, bulb, raw",0,3.07,21.0,0,19.68,83.52,0.1,1.3,0.2,0,6,240,0.5,110,0.1,2.97,91.7,0.1
X307,"Lettuce, leafy vegetable, raw, cos",0,1.19,29.0,0,10.81,45.69,0.2,0.2,0.0,0,12,285,0,2.8,0.79,0.4,94.1,0.19
X310,"Ginger, root vegetable, rhizomes, raw",0,12.3,18.0,0,62.77,265.86,0.73,2,0.5,0,43,415,1,13,7.9,4.4,81.67,0.34
X312,"Edible Hibiscus, leafy vegetable, raw",0,0.0,465.0,0,16.2,66.6,1.8,0,9.5,0,382,418,0,7,0.0,0.0,80,1.2
X313,"Potato, fries, crinkle cut, crunch, frozen, precooked in polyunsaturated oil, baked",0,28.51,12.3,0.92,193.24,812.46,7.05,0,0.75,0,26.8,464,0.64,375,28.51,0.0,51.25,0.5
X314,"Potato, wedges, frozen, precooked in polyunsaturated oil, baked",0,28.51,12.3,0,185.77,781.75,6.22,0,0.75,0,26.8,464,0.64,375,28.51,0.0,56.75,0.5
X315,"Potato, wedges, coated, frozen, precooked in beef fat, baked",0,28.51,12.3,7.11,231.31,968.97,11.28,0,0.75,0,26.8,464,0.64,375,28.51,0.0,54.85,0.5
X316,"Potato, fries, straight cut, crunch, frozen, precooked in beef fat, baked",0,28.51,12.3,7.11,198.46,833.92,7.63,0,0.75,0,26.8,464,0.64,375,28.51,0.0,49.75,0.5
X317,"Potato, fries, crinkle cut, crunch, frozen, precooked in beef fat, baked",0,28.51,12.3,7.11,236.26,989.32,11.83,0,0.75,0,26.8,464,0.64,375,28.51,0.0,49.75,0.5
X318,"Potato, fries, shoestring cut, frozen, precooked in beef fat, baked",0,33.14,10.8,7.11,212.6,894.41,7.31,0,0.76,0,30.8,488,0.25,67,33.14,0.0,53.05,0.54
X319,"Potato, fries, straight cut, frozen, precooked in beef fat, baked",0,30.56,10.8,7.11,184.91,779.14,5.38,0,0.76,0,30.8,488,0.25,67,30.56,0.0,55.6,0.54
X32,"Carrot, root vegetable, canned, drained",0,4.2,27.0,0,21.71,91.97,0.24,1.4,1.3,0,5,84,0.14,280,0.2,4.0,91.2,0.3
X320,"Potato, fries, crinkle cut, frozen, precooked in beef fat, baked",0,27.27,10.8,7.11,179.94,756.88,6.29,0,0.76,0,30.8,488,0.25,67,27.27,0.0,49.05,0.54
X321,"Potato, fries, shoestring cut, frozen, precooked in polyunsaturated oil, baked",0,32.98,10.8,0,216.64,910.93,7.83,0,0.76,0,30.8,488,0.25,67,32.98,0.0,52.35,0.54
X322,"Potato, fries, straight cut, frozen, precooked in polyunsaturated oil, baked",0,26.18,10.8,0,168.65,709.86,5.52,0,0.76,0,30.8,488,0.25,67,26.18,0.0,60.2,0.54
X323,"Potato, fries, crinkle cut, frozen, precooked in polyunsaturated oil, baked",0,25.35,10.8,0.92,164.52,692.42,5.43,0,0.76,0,30.8,488,0.25,67,25.35,0.0,59.9,0.54
X324,"Potato, fries, chunky cut, frozen, precooked in polyunsaturated oil, baked",0,25.77,10.8,0,150.81,636.29,3.72,0,0.76,0,30.8,488,0.25,67,25.77,0.0,61.25,0.54
X325,"Potato, wedges, frozen, precooked in canola oil, baked",0,22.47,10.8,0.92,148.95,626.81,4.98,0,0.76,0,30.8,488,0.25,67,22.47,0.0,67.25,0.54
X326,"Potato, fries, straight cut, frozen, precooked in canola oil, baked",0,25.77,10.8,0.92,148.11,625.19,3.42,0,0.76,0,30.8,488,0.25,67,25.77,0.0,61.05,0.54
X327,"Potato, fries, chunky cut, frozen, precooked in canola oil, baked",0,32.67,10.8,0,187.68,791.7,4.75,0,0.76,0,30.8,488,0.25,67,32.67,0.0,55.7,0.54
X328,"Potato, fries, straight cut, frozen, precooked in beef fat & vegetable oil, baked",0,25.97,10.8,2.17,157.64,664.48,4.39,0,0.76,0,30.8,488,0.25,67,25.97,0.0,57.65,0.54
X329,"Potato, fries, crinkle cut, frozen, precooked in beef fat & vegetable oil, baked",0,25.35,10.8,2.17,167.94,706.48,5.81,0,0.76,0,30.8,488,0.25,67,25.35,0.0,59.2,0.54
X37,"Celeriac, root vegetable, taproot, flesh, boiled, drained, no salt added",0,1.9,47.0,0,15.9,67.33,0.2,0.1,0.8,0,12,400,0.06,28,0.5,1.4,90.2,0.3
X40,"Chicory, leafy vegetable, leaves and upper stem, raw",0,0.5,18.0,0,5.9,24.95,0.1,0.2,0.7,0,13,180,1.6,7,0.1,0.4,96.2,0.2
X46,"Endive, leafy vegetable, raw",0,1.0,44.0,0,12.8,54.15,0.2,0.2,2.8,0,10,380,1.6,10,0.3,0.7,93.7,0.61
X47,"Spring greens, leafy vegetable, boiled, drained, no salt added",0,2.9,86.0,0,18.35,77.99,0,1.3,1.3,0,9,120,0.2,10,0.4,2.5,93.6,0.4
X48,"Horseradish, root vegetable, taproot, flesh, raw",0,10.4,120.0,0,62.3,264.4,0.3,0.7,2.0,0,36,580,0.3,8,3.4,7.0,74.7,0.2
X52,"Lentil, raw",0,48.5,39.0,0,309.5,1312.88,2,0,7.6,0,77,670,0.37,36,46.2,2.3,12.2,3.1
X54,"Lentil, split, boiled, drained, no salt added",0,15.5,13.0,0,97.0,411.63,0.5,0,2.4,0,25,210,1.8,12,14.7,0.8,72.1,1.0
X55,"Lettuce, leafy vegetable, outer leaves, raw",0,0.4,36.0,0,8.8,37.03,0.3,0.2,1.0,0,8,245,0.27,14,0.0,0.4,93.6,0.17
X56,"Lettuce, leafy vegetable, inner leaves, raw",0,0.4,36.0,0,8.8,37.03,0.3,0.2,1.0,0,7.8,245,0.27,14,0.0,0.4,96,0.17
X57,"Marrow, fruit vegetable, flesh, boiled, drained, no salt added",0,1.4,14.0,0,7.37,31.29,0.03,0.6,0.2,0,7,84,0.18,1,0.1,1.3,97.8,0.07
X58,"Marrow, fruit vegetable, flesh, raw",0,2.19,11.0,0,11.16,47.31,0.1,0.8,0.12,0,7,129,0.13,0.6,0.39,1.8,96,0.09
X59,"Mushroom, fungus, flesh & stem, fried in dripping",0,0.0,4.0,2,169.55,700.34,16.2,0,1.3,0,16,570,3.6,11,0.0,0.0,74.8,0.1
X6,"Bean, seed vegetable, frozen, raw, broad",0,8.62,29.0,0,58.43,247.95,0.3,0.7,1.7,0,25,250,0.11,6.4,6.22,2.4,78.75,0.79
X61,"Mustard and cress, leafy vegetable, leaves & stem, raw",0,0.9,66.0,0,11.9,50.33,0.2,0.5,1.0,0,27,340,0.19,19,0.0,0.9,92.5,0.27
X62,"Okra, fruit vegetable, raw",0,2.3,70.0,0,18.1,76.8,0.1,0.5,1.0,0,60,190,0.1,7,0.0,2.3,90,0.5
X63,"Onion, bulb vegetable, flesh, raw, Pukekohe Longkeeper",0,8.63,21.2,0,40.6,172.4,0.12,3.7,0.24,0,8.41,184,0.16,2.21,0.53,8.1,87.95,0.13
X64,"Onion, bulb vegetable, flesh, boiled, drained, no salt added",0,2.7,24.0,0,13.41,56.94,0.04,1.2,0.3,0,5,78,0.03,7,0.0,2.7,96.6,0.1
X65,"Onion, bulb vegetable, flesh, fried in dripping",0,10.0,61.0,2,346.95,1432.91,33.3,4.6,0.6,0,15,270,0.03,20,0.0,10.0,42,0.1
X68,"Parsley, leafy vegetable, raw",0,0.8,330.0,0,28.45,120.29,0.5,0.4,8.0,0,52,1080,0.19,33,0.0,0.8,78.7,0.9
X7,"Bean, fruit vegetable, seeds with pod, raw, butterbean",0,2.1,16.0,0,19.45,82.41,0.2,0.4,0.4,0,22,230,0.16,3,0.3,1.8,91.6,1.5
X75,"Chickpea, seed vegetable, dried",0,45.9,140.0,0,315.65,1334.39,5.7,0,6.4,0,160,800,6,40,36.4,9.5,9.9,3.49
X76,"Chickpea, seed vegetable, cooked",0,9.5,30.0,0,99.75,418.31,4.5,0,1.8,0,31,260,2,480,8.1,1.4,74.2,0.8
X77,"Pea, seed vegetable, canned, drained, green",0,6.5,24.0,0,47.2,200.23,0.3,0,1.6,0,17,130,0.18,230,3.1,3.4,81.6,0.7
X78,"Pea, seed vegetable, seed, boiled, drained, no salt added, Green",0,7.1,13.0,0,52.0,220.5,0.4,0,1.2,0,21,170,0.18,2,5.4,1.7,80,1.34
X79,"Pea, seed vegetable, raw, Green",0,9.32,22.0,0,62.03,263.0,0.5,0.3,1.6,0,22,155,0.29,5,3.52,5.8,77.1,0.68
X8,"Bean, fruit vegetable, seeds with pod, frozen, raw, green",0,2.89,48.4,0,18.36,77.78,0.2,1.4,0.33,0,20.5,159,0.16,3.17,0.79,2.1,90.15,0.23
X82,"Pea, seed vegetable, dried, red pigeon",0,51.4,100.0,0,303.6,1287.8,2,0.1,5.0,0,130,1100,0.9,29,49.8,1.6,10,2.78
X85,"Plantain, fruit vegetable, boiled, drained, green, no salt added",0,28.4,9.0,0,118.5,503.5,0.1,0.2,0.4,0,34,330,0.8,4,27.5,0.9,63.9,0.2
X86,"Plantain, fruit vegetable, raw, green",0,25.8,7.0,0,109.0,463.0,0.2,0.2,0.5,0,33,350,0.9,1,25.0,0.8,67,0.1
X87,"Plantain, fruit vegetable, ripe, fried in oil",0,43.9,6.0,0,264.4,1112.2,9.2,2.3,0.8,0,54,610,0.8,3,32.7,11.2,34.7,0.4
X88,"Potato, root vegetable, stem tuber, flesh, raw, Ilam Hardy",0,14.81,4.21,0,67.69,287.62,0.05,0.14,0.55,0,21.9,464,0.27,2.43,14.52,0.29,79.07,0.39
X89,"Potato, root vegetable, stem tuber, flesh & skin, raw, Red King Edward",0,15.5,4.0,0,72.04,306.1,0.06,0.15,0.57,0,17,484,0.25,3,15.2,0.3,81,0.23
X90,"Potato, root vegetable, stem tuber, flesh, raw, Red King Edward",0,15.44,4.0,0,70.55,299.76,0.06,0.15,0.57,0,17,484,0.25,3,15.14,0.3,79.6,0.22
X91,"Potato, root vegetable, stem tuber, flesh, boiled, salt added, Rua",0,18.15,4.0,0,82.63,350.97,0.17,0.07,0.5,0,15,332,0.47,127,17.94,0.21,77.06,0.2
X92,"Potato, root vegetable, stem tuber, canned, drained, new",0,11.3,11.0,0,50.85,215.99,0.1,0.1,0.7,0,10,230,0.47,260,11.1,0.2,84.2,0.3
X93,"Potato, root vegetable, stem tuber, flesh, baked, salt added, Rua",0,19.24,4.0,0,88.56,376.19,0.15,0.13,0.3,0,18,543,0.98,104,18.82,0.42,75.36,0.3
X94,"Potato, root vegetable, stem tuber, flesh, boiled, drained, no salt added, Rua",0,18.15,4.0,0,82.63,350.97,0.17,0.07,0.5,0,15,332,0.47,4,17.94,0.21,77.06,0.2
X95,"Potato, fries, frozen, raw",0,17.87,8.0,0,107.23,451.98,3,0.1,0.7,0,21,420,0.27,25,17.5,0.37,73.1,0.3
X97,"Potato, root vegetable, stem tuber, flesh, raw, Rua",0,15.48,3.0,0,70.27,298.46,0.15,0.16,0.57,0,17,444,0.27,4,15.13,0.35,79.91,0.3
X98,"Potato, root vegetable, stem tuber, flesh, roasted in beef dripping, salt added, Rua",0,22.26,6.0,1,104.55,443.54,0.64,0.18,0.6,0,22,589,0.35,124,21.77,0.49,71.82,0.3
A1007,"Bread, white wheat, sliced, prepacked, composite",0,43.1,85.0,0,230.48,976.54,2.4,0.25,0.96,0.25,28,130,9,460,38.8,4.3,38,0.73
A1008,"Bread, wheatmeal, sliced, prepacked, composite",0,36.6,86.0,0,214.48,907.9,2.9,0.25,1.7,0.25,60,210,9.1,430,32.8,3.8,39.9,1.4
A1009,"Bread, mixed grain, light, sliced, prepacked, composite",0,40.7,90.0,0,227.64,963.99,2.8,0.25,1.4,0.25,42,180,8.7,450,36.6,4.1,38.3,1.1
A101,"Croissant, plain, composite",0,38.63,53.5,52,398.37,1664.96,22.48,1.1,0.92,1.03,23.7,167,0,380,32.22,6.41,21.9,0.94
A1010,"Bread, mixed grain, heavy, sliced, prepacked, composite",0,42.6,42.0,0,228.41,967.88,2.3,0,1.1,1.2,40,200,5.7,370,38.0,4.6,45.55,1.1
A1011,"Stuffing, from chicken, deli cooked",0,25.78,26.0,3,139.36,589.78,2,0,0.92,0,15,210,2.7,470,23.58,2.2,68.1,0.39
A1014,"Bread, gluten free, white, sliced & unsliced, prepacked, composite",0,43.5,10.0,0,215.28,911.19,3,0.25,0.28,0.25,14,140,1,370,39.2,4.3,42.8,0.59
A1015,"Bread, gluten free, mixed grain, sliced, prepacked, composite",0,39.1,23.0,0,217.74,919.52,4.7,0.25,1.3,0.25,50,170,2.9,370,36.7,2.4,43.5,0.94
A1016,"Bread mix, gluten free, Simple Baking Mix, Healtheries, fortified",0,77.6,8.5,0,331.56,1408.51,0.5,0.25,0.05,0.25,19,78,4.2,650,73.3,4.3,10.6,0.72
A1017,"Bread, garlic, made with butter, Garlic Bread Traditional Style, La Famiglia & Garlic Bread Italian Style, Signature Range",0,41.47,83.2,10.11,372.76,1559.68,19.63,0,0.64,0,21.8,96.8,6.97,460,38.67,2.8,28.1,1.01
A1019,"Bread, garlic, made with margarine, Garlic Bread, Pams & Garlic Bread Traditional, Mamma Fiorelli's",0,41.47,83.2,0,389.84,1629.9,21.53,0,0.64,0,21.8,96.8,6.97,460,38.67,2.8,29.15,1.01
A1021,"Bread, mixed grain & seed, sliced, prepacked, 9 Grain & Seed Toast, Tip Top, fortified vitamin E, folate & Fe",0,34.98,87.0,0,224.87,950.71,4,0.25,6.1,0.03,85,250,9.4,410,33.0,1.98,36.2,1.6
A1024,"Bread, mixed grain, sliced, prepacked, Ancient Grains, Vogel's",0,32.92,41.0,0,206.44,872.37,4,0.34,1.6,0.03,49,180,3.2,360,30.1,2.82,43.1,1.1
A1029,"Cracker, corn, ready to eat, Cruskits, Corn, Arnott's",0,73.29,2.4,0.25,336.46,1428.46,1.2,0.05,0.45,0,11,70,4.4,740,73.1,0.19,6.9,0.21
A1030,"Cracker, wheat, ready to eat, Salada, Light, Original, Arnott's",0,66.32,25.0,3.7,332.45,1409.6,2.65,0.14,1.3,0,35,190,9.7,1000,64.9,1.42,4.7,0.92
A1031,"Cracker, mixed grain, ready to eat, Cruskits, Light, Arnott's",0,65.15,56.0,1.2,333.24,1413.15,2.5,0,1.6,0.83,46,220,23,820,62.6,2.55,6.25,1.2
A1032,"Cracker, mixed grain, ready to eat, Crisp Bread Original, Litebread, Huntley & Palmers",0,66.34,57.0,1.2,339.1,1437.43,3,0,0.83,0.3,37,220,8.5,450,61.7,4.64,4.85,1.2
A1033,"Cracker, wheat, ready to eat, Cream Crackers, Reduced Fat, Huntley & Palmers",0,66.17,28.0,1.2,348.77,1477.09,4.15,0.04,1.2,0,36,220,6.7,180,64.0,2.17,3.9,1.0
A1034,"Cracker, rice, plain, composite",0,75.66,7.8,0,362.55,1536.15,3.75,0,0.36,0,33,130,1,470,73.7,1.96,3.8,1.2
A1035,"Cracker, rice, seaweed flavoured, Rice Cracker Seaweed, Sakata",0,72.6,12.0,0,337.65,1433.08,1.55,0.26,0.57,0,40,260,3.8,900,68.6,4.0,5.8,1.3
A1036,"Cracker, rice & seaweed flavoured Rice Cracker Seaweed, Fantastic",0,73.63,12.0,0,340.02,1442.9,1.75,0.23,0.55,0,41,170,1,820,70.1,3.53,6,1.2
A1037,"Cracker, rice & seaweed flavoured, Rice Cracker Seaweed, Pams",0,71.88,20.0,0,349.38,1480.24,3.7,0,0.9,0,21,68,1,600,69.35,2.53,4.1,1.2
A1045,"Bread, mixed grain & seed, sliced, prepacked, Mixed Grain & Toasted Sesame Toast, Vogel's",0,30.05,23.0,0,208.89,880.7,5.67,0,1.11,0,44,159,7,370,29.7,0.35,44.9,1.06
A1048,"Bread, mixed grain & seed, sliced, prepacked, Station Seed & Grain, MacKenzie",0,31.0,138.0,0,214.05,903.66,4.83,0.14,1.99,0,71,191,6,420,28.9,2.1,40.15,1.52
A1049,"Bread, mixed grain, sliced, prepacked, Tuscan Mixed Grain, Freya's",0,39.09,108.0,0,219.02,927.47,2.7,0,1.02,0,38,153,6,410,36.4,2.69,39.5,0.98
A1050,"Bread, mixed grain, sliced, prepacked, Salba Traditional Wholegrain, Yarrows",0,32.31,106.0,0,200.56,848.4,3.19,0,1.98,0,54,183,5,340,29.7,2.61,40.25,1.28
A1051,"Bread, mixed grain, sliced, prepacked, Nature's Grain, River Mill, fortified folate",0,41.46,95.0,0,223.47,947.29,1.98,0.6,1.21,0,33,148,9,440,37.7,3.76,37.45,0.93
A1052,"Bread, wheat & rye, sliced, prepacked, Salba Traditional European Rye, Yarrows",0,32.0,101.0,0,209.29,884.5,4,0,1.53,0,52,175,7,350,29.3,2.7,38.6,1.28
A1053,"Bread, mixed grain, sliced, prepacked, Swiss Bake Grains Plus, Molenberg, Quality Bakers",0,35.18,117.0,0,214.77,908.8,3.18,0.04,2.0,0,61,200,6,410,32.5,2.68,40.2,1.47
A1060,"Biscuit, chocolate chip fudge, ready to eat, Chocolate Chip Fudge, Farmbake, Arnott's",0,68.9,48.0,5,479.49,2012.76,20.05,0,1.7,1.3,34,170,5,210,29.1,39.8,3,0.69
A1061,"Biscuit, chocolate chip, ready to eat, Chocolate Chip, Cookie Time",0,61.65,50.0,54,482.85,2022.87,23.4,0,11.7,1,40,210,2,380,22.2,39.45,7.05,0.71
A1062,"Biscuit, milk chocolate, ready to eat, Milk Chocolate, Arnott's & Griffin's, composite",0,62.53,70.0,6.2,483.96,2027.75,23.28,0.55,4.6,3.82,56.5,305,2,275,24.64,37.89,2.1,0.97
A1063,"Biscuit, milk chocolate, ready to eat, Tim Tam, Arnott's & Chit Chat, Griffin's, composite",0,66.7,85.0,6.7,514.01,2153.11,25.15,1.15,15.0,4.25,41,275,1.5,200,20.15,46.55,1.15,0.69
A1064,"Biscuit, milk chocolate, ready to eat, Double Coat, Tim Tam, Arnott's",0,68.46,51.0,8.9,527.08,2207.63,25.95,1.6,5.8,5.46,42,220,3,390,16.9,51.56,0.93,0.76
A1066,"Biscuit, white & dark chocolate, ready to eat, White & Dark Chocolate, Farmbake, Arnott's",0,69.95,10.0,5.1,490.87,2059.64,21.25,0.6,14.5,1,37,230,4,160,29.8,40.15,3.6,0.62
A1067,"Biscuit, milk chocolate, ready to eat, Double Chocolate, Cookies, Ernest Adams",0,66.14,34.0,10,476.14,1997.3,21.05,0.82,2.0,1.1,31,160,3,260,29.7,36.44,4.7,0.56
A1068,"Biscuit, dark chocolate, ready to eat, Dark Chocolate, Arnott's & Wheaten, Griffin's, composite",0,58.76,41.0,3.3,473.52,1982.79,23.73,0.6,11.1,1.41,70,290,2,280,25.05,33.71,2.15,1.11
A1069,"Biscuit, dark chocolate, ready to eat, Dark Chocolate, Digestive, Arnott's",0,61.92,50.0,3.3,485.35,2033.11,23.7,1.2,6.8,1.92,62,250,4,260,28.2,33.72,2.65,0.98
A1070,"Biscuit, dark chocolate, ready to eat, Dark Chocolate, Wheaten, Griffin's",0,55.6,32.0,3.3,461.69,1932.48,23.75,0,15.4,0.9,78,330,0,300,21.9,33.7,1.57,1.23
A1071,"Biscuit, milk chocolate, ready to eat, Original, Tim Tam, Arnott's",0,68.47,90.0,6.7,527.45,2209.16,26,1.6,4.0,3.89,34,210,3,170,18.7,49.77,1.21,0.59
A1072,"Biscuit, milk chocolate, ready to eat, Double Deck Dark Chocolate Delight, Chit Chat, Griffin's",0,64.96,80.0,6.7,500.69,2097.57,24.3,0.7,26.0,4.64,48,340,0,230,21.6,43.36,1.09,0.79
A1073,"Biscuit, chocolate chip, ready to eat, Chocolate Chip, Smart, Cookie Time",0,56.5,70.0,23,417.17,1749.66,18.65,0,3.9,0,42,210,0,270,21.3,35.2,8.55,0.64
A1074,"Biscuit, milk chocolate, ready to eat, Milk Chocolate, Digestives, Arnott's",0,65.07,90.0,6.2,485.55,2035.63,22.35,1.1,4.5,3.82,49,260,4,220,27.1,37.97,2.45,0.87
A1075,"Biscuit, milk chocolate, ready to eat, Wheaten, Griffin's",0,60.02,50.0,6.2,482.46,2020.22,24.2,0,4.7,3.82,64,350,0,330,22.2,37.82,1.65,1.06
A1076,"Biscuit, dark chocolate, ready to eat, Classic Dark, Tim Tam, Arnott's",0,63.7,49.0,3.3,518.25,2169.02,26.85,1.2,8.8,1.7,72,340,3,140,17.3,46.4,1.04,1.04
A1097,"Bread, pita, white, composite",0,49.2,34.2,0,246.55,1046.72,0.89,0,1.02,0,30.5,124,18.6,344,46.9,2.3,33.65,0.96
A1098,"Bread, gluten free, white, sliced, prepacked, Gluten Free White, Burgen",0,44.1,68.0,0,229.7,970.1,4.9,0.7,0.0,2.6,7.7,112,0,690,37.6,6.5,40.4,0.26
A11,"Biscuit, short-sweet",0,62.1,23.0,19,496.21,2077.78,24.9,1.4,1.0,0,15,109,3,357,42.7,19.4,3.3,0.6
A1100,"Bread, gluten free, grain & seed, sliced, prepacked, Gluten Free Ancient Grain & Seeds, Burgen",0,33.0,100.0,0,227.7,956.85,8.7,0.8,1.3,2.4,70,240,0,500,25.0,8.0,38.5,1.06
A1101,"Bread, gluten free, seed, sliced, prepacked, Gluten Free 6 Seed, Vogel's",0,30.8,99.0,0,218.5,918.75,7.9,1.3,1.3,0,49,140,4,410,26.7,4.1,40.8,1.03
A111,"Muffin, English, toasted",0,40.6,132.0,0,219.52,931.07,1.5,0.35,1.2,0.9,30,146,28,465,38.8,1.8,39.2,1.2
A1119,"Crumpet, white, as purchased, commercial",0,31.58,71.0,0,158.82,673.84,0.9,0,0.6,0,21,134,6,760,30.08,1.5,51.4,0.43
A1120,"Crumpet, white, toasted, commercial",0,34.25,77.0,0,172.44,731.64,1,0,0.65,0,22.77,145.32,6.51,824.18,32.62,1.63,47.3,0.47
A1121,"Bagels, white, plain, as purchased, commercial",0,46.18,34.0,0,235.93,1000.59,1.7,1.1,0.8,0,27,135,9,470,40.98,5.2,33.9,0.62
A1122,"Bagels, white, plain, toasted, commercial",0,49.74,36.62,0,254.13,1077.75,1.83,1.18,0.86,0,29.08,145.41,9.69,506.25,44.14,5.6,28.8,0.67
A1123,"Bread, chapatti or roti, wholemeal, ready to eat, restaurant",0,42.26,24.0,0,246.25,1040.46,4.9,0.6,2.4,0,68,250,10,320,39.16,3.1,34.3,1.25
A1124,"Bread, naan, white, plain, ready to eat, restaurant",0,44.07,220.0,5.9,252.48,1066.42,5.3,0,1.1,0.6,27,142,7,580,40.07,4.0,34.5,0.5
A1125,"Bread roll or bun, white, plain, ready to eat, commercial, fortified folate",0,45.26,48.0,0,237.56,1007.01,2.1,0,0.9,0,30,157,9,540,42.16,3.1,33.4,0.74
A1126,"Bread roll or bun, wholemeal, ready to eat, commercial, fortified folate",0,37.61,41.0,0,214.65,909.01,2.6,0,1.9,0,69,250,8,550,34.81,2.8,36.4,1.5
A113,"Muffin, fruit, toasted",0,49.7,115.0,0,254.9,1081.09,1.8,0.4,2.2,1.7,24,220,28,130,47.0,2.7,36.8,0.9
A1133,"Scone, white, with dates, ready to eat, commercial",0,47.5,93.0,4.5,261.4,1104.97,4.8,5.2,0.91,0.9,29.29,250,3.03,610,33.3,14.2,30.75,0.99
A1134,"Scone, white, plain, ready to eat, commercial",0,45.56,46.0,0,263.37,1112.82,5.2,0,0.9,0.9,29.08,137,3.01,850,40.86,4.7,30.7,0.98
A1135,"Scone, white, with cheese, ready to eat, commercial",0,34.57,220.0,21,283.91,1192.37,11.4,0,0.87,0.8,28.03,125,2.9,740,30.97,3.6,33.2,0.95
A1136,"Cake, chocolate, iced, ready to eat, commercial, composite",0,45.7,48.0,14,372.95,1561.3,19,0.9,2.7,0.9,46,370,4,280,11.6,34.1,23.5,0.76
A1138,"Bread, ciabatta, Italian style, loaf, from white wheat flour, plain, as purchased, commercial, composite",0,43.8,18.1,0,237.51,1005.52,3.1,0,0.8,0,25,125,6,480,40.3,3.5,38.1,0.67
A1139,"Bread, ciabatta, Italian style, loaf, white wheat flour, plain, toasted, commercial, composite",0,50.35,20.81,0,273.01,1155.82,3.56,0,0.92,0,28.74,143.68,6.9,551.75,46.32,4.02,29.3,0.77
A1140,"Bread, French, stick or loaf, from white wheat flour, plain, as purchased, commercial, composite",0,49.4,28.0,0,257.65,1092.4,2.1,0,1.0,0,31,154,7,580,46.3,3.1,28.6,0.89
A1141,"Bread, French, stick or loaf, white wheat flour, plain, toasted, commercial, composite",0,63.48,35.98,0,331.1,1403.8,2.7,0,1.29,0,39.84,197.9,9,745.33,59.5,3.98,8.2,1.14
A1142,"Doughnut, cinnamon & sugar dusted, unfilled, ring shaped, ready to eat, commercial, composite",0,51.1,39.0,19,392.71,1645.76,18.6,0.7,1.0,0.9,19.6,135,4.6,510,26.9,24.2,21.4,0.45
A1143,"Doughnut, chocolate iced, unfilled, ring shaped, ready to eat, commercial, composite",0,43.9,48.0,2.7,393.87,1647.21,21.4,1.5,1.7,0.7,26,155,8,430,25.6,18.3,19.9,0.65
A1144,"Doughnut, non-chocolate iced, unfilled, ring shaped, ready to eat, commercial, composite",0,49.8,48.0,2.7,390.93,1637.94,18.8,2.3,1.7,0.8,26,155,8,430,25.6,24.2,18.2,0.65
A1145,"Doughnut, cream & jam filled, assorted flavours, ready to eat, commercial, composite",0,31.1,75.0,25,319.23,1332.37,19.5,1.7,0.0,1.1,16.8,118,4,250,19.4,11.7,38.1,0.51
A1146,"Bread, pizza base, thin, from white flour, no topping, as purchased, commercial, composite",0,49.8,33.0,0,260.51,1103.18,3.2,0.2,0.8,0,30,148,7.5,420,45.8,4.0,33.9,0.67
A1147,"Bread, pizza base, thick, from white flour, no topping, as purchased, commercial, composite",0,45.6,33.0,0,252.44,1067.87,4,0.2,0.8,0,30,148,7.5,420,41.6,4.0,34.4,0.67
A1148,"Cake, sponge, plain, unfilled, uniced,  ready to eat, commercial, composite",0,56.2,42.0,86,289.26,1224.0,4.3,0.1,0.6,0.4,13.9,101,10,310,22.5,33.7,30.1,0.52
A1152,"Cake, assorted fruits, rich or dark, uniced, ready to eat, commercial, composite",0,50.44,46.0,6.5,292.04,1230.89,8.23,13.2,1.0,0.4,22,430,5,260,10.94,39.5,21.6,0.38
A1153,"Cake, assorted fruits, light, uniced, ready to eat, commercial, composite",0,50.7,50.0,5.6,327.78,1378.05,12.02,9.9,1.0,0.5,17.6,320,5,330,14.3,36.4,20.7,0.37
A1154,"Cake, carrot, with icing, ready to eat, commercial, composite",0,46.9,52.0,39,410.37,1714.96,23.3,0.5,0.7,0.3,23,136,3,370,9.9,37.0,21.1,0.53
A119,"Cracker, wheat, ready to eat, Meal Mates, Griffin's",0,49.85,57.0,52.9,463.19,1936.38,25.74,0,1.4,0,62,180,9,760,48.8,1.05,1.75,1.3
A12,"Biscuit, wafer, raspberry, cream filled, ready to eat, composite",0,70.95,20.0,1.54,494.39,2073.76,21.93,0,0.47,0,15,73,11,110,32.55,38.4,2.26,0.23
A127,"Muffin, blueberry",0,45.89,30.0,6,362.2,1516.87,18,1.4,0.82,0.6,12,84,7.73,240,18.54,27.3,28.1,0.49
A128,"Muffin, chocolate",0,53.06,27.0,41,413.39,1731.9,20,0.35,1.2,0.6,23,125,7.73,220,19.36,33.75,17.05,0.61
A129,"Muffin, bran",0,40.62,130.0,36.9,259.16,1091.37,8.05,0.8,5.0,0.4,81,230,7.73,730,17.87,22.75,32.7,1.7
A130,"Bun, iced",0,63.18,34.0,4,337.36,1424.76,7.2,8.1,1.6,0.1,22,120,0,200,28.83,34.35,27.35,0.81
A131,"Bun, spiced",0,49.12,78.0,2,242.17,1027.79,1.15,4.6,3.8,0.1,38,220,0,380,36.92,12.2,34.4,1.5
